c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28
28.98415654486007,28.972635012981307,27.360990344837134,29.408420312759276,30.922071278779335,30.328165617721972,32.153640276185669,31.532968335269956,31.937109220202728,32.11200546408898,32.049860916791005,26.428995012883902,28.973849175179474,24.664972886734255,25.170424553312891,23.150440516329873,27.388345432514811,28.717097017971838,25.927671592036766,24.89314834034559,23.999513061558822,24.546239327519899,25.497047977861186,24.77746339002325,26.730400431069079,23.86457846527302,26.537851905254904,27.611616757406871,24.380459691569669
28.825422050587058,24.510321215076821,23.338684733929171,25.97420214243855,25.734921651614627,25.18216895437461,26.016904708222008,25.68919222976858,25.527352583716443,25.639370937054522,25.439116405781888,21.052427210887643,22.759630816747837,19.082677545019742,18.65405175996721,16.317183827720044,20.935778623704799,22.177351174788335,18.850428800539468,17.125302006673849,19.630149477719051,19.975945505393902,21.436022571061585,20.632819361555121,21.456791992643851,19.178774387430224,21.238929262811581,22.140950747228807,19.491364434239799
26.141919703934065,23.569732856835543,22.237067500846607,24.843128326507248,26.898850953876895,26.543480943343575,27.291222569348285,26.372834843154443,26.107379251421818,26.671318713594395,26.566803888606742,18.316663301314264,20.340065622284222,17.728083651177009,18.276274593553381,17.175421988111964,19.26634698524424,20.338092996686427,18.133426702288652,18.234905056385905,20.760346139774789,21.297687229948565,22.61568344280488,21.983155397179516,22.343356911553435,20.098832051847246,22.312236152573853,23.168284558843347,20.376578007314954
26.549806461681776,25.075920322469884,23.798099011298618,25.907882225161565,26.328401970250049,26.707447013368864,26.636245241570258,25.977639307838146,26.178634422781059,26.358354193592319,26.437646099796389,21.271866179899028,23.397099393742124,19.39067673141377,19.776074210074825,18.48696231710494,21.45491194519132,22.961974312488863,20.3259623116802,21.019829268193384,22.634607959494979,22.801989863358514,23.307694469383506,22.95833160836758,24.560373142701152,22.333700759867675,24.589141314656565,25.442649220102084,22.694806916160161
27.388123956129448,26.339142939192044,24.905604242887208,26.622761492854849,26.941284453396356,26.116804394564376,28.280149170747393,27.835167102912415,28.554850000425859,28.573074015271224,28.524629655773943,22.734235053610071,24.990251067843559,21.249153938307273,21.565665157938184,20.424469236004569,23.400307357449179,24.66527387707756,22.456070269456205,23.728065839548975,23.646814912638114,24.16959295824671,24.692469612170974,24.079481690087377,26.609065674660506,23.444564199469582,26.398266261367674,27.516150542792602,23.950547191332689
25.688614267190687,25.265678832548794,23.837237024631051,26.407816657555927,29.112964260129438,29.131365442488949,29.824159546579374,29.145546828733366,29.535195952616881,29.666657793930796,29.546367475795556,23.558584366131079,25.869665866681963,21.902505685580152,22.183004683607493,19.916649663679031,24.306415049231418,25.656747816327652,22.517553834511403,18.995203604495906,19.322851444722872,19.686322939495504,20.235358788615493,19.706423356681405,21.607357796892202,19.279163894183277,21.774106402633713,22.474461240080402,19.813841584515117
25.869444131982057,22.332216139400529,21.030344428836393,23.499701988612728,25.159072748959744,24.506514807538132,25.479503586044892,25.24532331881953,25.309588106311431,25.333414438449239,25.154579809330031,24.292399969416444,26.4150767686221,21.959533619701432,21.750745649492721,19.904878124013329,24.461328225667003,25.918230017180448,21.335045667055624,18.174196554759575,22.077003073741004,22.349844734626167,22.959297317204779,22.573329657928667,23.064986275371012,21.267027241634082,23.151341708349385,24.002376571465767,21.063020841803493
24.390362581426565,24.814300154795575,23.72453905234368,24.591509125126763,26.313921971290057,25.734339942857794,26.402851678222561,26.117451899268367,25.824990217472177,25.908017964603253,25.644226783091234,24.083889486298077,26.531149106995287,22.351533536523831,22.673576568029695,21.108444057737046,24.873540887022351,26.265759286777481,22.432714348203781,18.120825755974828,19.701448302765158,19.893425814419786,20.642106120395852,20.186765863632225,21.237596751902622,19.238935942990146,21.24830080206641,22.095352184145973,19.43490511544239
24.89689252900277,24.12644602474257,22.690499600752553,24.391108098852044,28.779508333835295,28.181842629360176,28.794465205291743,28.811833904334776,28.659826197900252,28.400318092861518,28.108199774348954,25.159791324301708,27.965245219545402,23.182787391302085,24.280670218557511,22.940027171326371,26.164167508159153,27.748294407202351,24.426673929604959,21.562760079440139,21.429175383196132,21.527159053085846,21.922028581306201,21.460125995306811,23.234627437038149,21.34678476557778,23.693738306883709,24.284094957977125,21.875946164100021
24.445757596008541,24.498202761963711,23.069535353982303,25.068501703831934,28.747174883585217,28.337029658292337,29.386322342798586,28.810017619903668,28.492345320521451,28.861092888327917,28.723951068236204,23.938091518791495,26.699941233315492,22.654802197016842,22.499425853822721,20.166625316450016,24.996328819098352,26.452794565155394,22.758580656669224,19.767686276761268,22.24491233696223,22.528192570589809,23.525690463759709,22.994813988413483,23.805846946098711,21.554375125769759,23.73587830097452,24.622642837203863,21.377976033134772
27.604692329835757,25.912545172905432,24.087494055370065,25.683681526845525,27.5263119003315,28.040375650771658,27.811771324612522,26.729287144448335,26.367964050942497,26.916145212026443,27.104744233953348,21.857403591750753,24.062354965605543,20.931471959297433,20.476333201833604,19.29867374344159,22.39507735360327,23.644250583261019,20.557286823234975,19.634952007455837,22.22828013324267,22.72964223914429,23.596728414215562,23.043417912461607,24.352600757285352,21.789234529425173,24.326338418003793,25.291062546202937,21.532339526818475
28.095956920355825,27.420233929225354,25.989482796417491,27.612068917689989,26.678657418496194,26.849232674145398,27.258100805716658,26.517054276137628,26.616681589841683,26.914894809285094,27.174568370316919,20.677122618285154,22.843666263476031,18.029241637562762,19.393292343896775,18.129445219708437,20.828624291026287,22.523113186165709,20.251826992443021,20.909295508928068,23.688615319821167,24.05233155490793,24.599268779968462,24.077441626333496,25.7728622525646,23.180838625142698,25.83512734264643,26.781608702950351,23.062065462339561
29.417474480264616,28.741456600691556,27.087237349298782,28.935044135448642,28.378224545111955,28.061171354784854,29.070919722762142,28.526604663743377,28.760255715143586,28.848830067539957,28.777064401705367,22.064044619294037,24.160030388250831,19.635089169880594,20.651016955916759,19.550134761932021,22.322436229090215,23.696046180536904,21.236037656764807,22.248667348912861,25.213288666235563,25.506667340370718,26.157277278452355,25.663910828763953,27.158770725842487,24.636165139531698,26.811241715105332,28.004294371811135,24.761709391394191
29.954958899251565,28.704058843974586,26.982169025698489,28.932149638273977,28.631094286531535,28.30202727859006,29.663585846023452,29.055655053688881,29.497669079715749,29.66384027936617,29.677511204160091,24.155790325175289,26.378375794212062,22.258175730231343,22.199685150454265,21.044924495871399,24.516102265271293,25.844825179013363,22.90283321587772,24.167054114285939,26.164804030850696,26.358529072471853,26.482604979167398,26.31238801027942,27.641308823084913,25.44015688148054,27.875071251372084,28.692478728333384,25.459477192672509
30.116299424856116,29.438754669192924,27.918983369249105,29.950702504579709,29.390913797160536,29.258083791019708,30.391802582488815,29.549984157187254,29.958397862440812,30.230199411434953,30.29357312558524,24.583787255456791,26.986955507903794,23.121802376290582,22.965587142863683,22.433182153363532,25.268600718104658,26.484170351166348,23.39955787632401,24.64255136851331,26.225131450577827,26.192086559793161,26.272300485998471,26.072798173470638,27.39814376086801,25.706340669256804,27.764585414424694,28.385306269352014,25.845589036577344
30.551132345005151,29.850150264121218,28.260534161325268,30.156415449819136,29.988998336505816,30.051625230000013,31.18122527873966,30.449533605046575,31.106316505583258,31.245610183536925,31.286694354229951,24.198259877425023,26.597899522703422,22.703809921649793,22.764338248137172,22.06227371307336,24.971023279129604,26.16778595838317,23.668317127192232,25.660418823373497,27.390445491352125,27.596797834037076,27.786911392837197,27.491177625224317,28.992161262680639,26.793632780965893,29.224807285057238,29.950594799705947,26.938074589217514
30.990731627347451,30.531664932626761,28.935445663620065,31.04899664124607,30.564039200602629,30.81000056557383,31.84279820454281,31.036730875725098,31.856196724577913,32.024409553457829,32.164455397043383,24.41048546092253,26.777257971903715,22.610068725753493,22.698409708293966,21.78327543682876,25.07020222225546,26.293083493456905,23.315769068867375,24.142886145611577,24.91457740823153,25.514955797668094,26.527454966581459,25.469965678809302,28.149182637678841,24.827992229340431,27.94575551376073,28.990465953154661,24.831086294326134
30.511853956411123,29.693605479683242,28.144090268666922,30.260070223091191,30.643843206359996,30.974528454278847,31.467353827590429,30.637486558921694,31.028799401559262,31.237889733526437,31.361053198037112,25.377502228938347,27.901455997834589,23.180186115071855,22.776367272213022,20.531852506246494,25.843083585733773,27.377503642126108,23.512310112316968,21.402510129133233,21.882197425884549,22.577619122613108,24.492847275534395,23.176455514886499,25.153422587740231,21.919910036103275,24.711507409406124,25.839537271232686,22.553935069411551
29.76270609945604,29.826003187549141,28.300022187232187,30.417639705421344,31.247069825668639,31.252418437037917,32.33173839947213,31.437770890871846,31.906040161522377,32.153842546763507,32.205748769247542,24.669770111921402,27.307206076749594,22.231685749086125,22.774699130622011,21.427505223019487,25.355497575299495,26.960181618127812,23.699521841836727,23.973382119027519,25.539655010890996,25.820364888395517,26.689153949924858,25.838201207119475,27.837331418541012,25.352883201828881,27.72539643976225,28.621843338539463,25.540710340977355
30.073534969470572,30.133152137508866,28.779369701030689,30.405611073013787,30.383819185442192,30.322032626487349,31.406797331214861,30.775621232432819,31.124742627556394,31.218459557051169,31.163430772191056,23.473895398982442,26.151553752074157,21.765609207656588,22.529140825171481,20.965378058564603,24.61447445126538,26.094203805158209,23.189885714127186,23.864263925488707,25.94669335888463,26.141183830686202,26.679934701160242,26.221367190123019,27.733877935189355,25.54371681013609,27.645703128469087,28.639281919591504,25.743831338056808
29.467255848106802,28.978522914396407,27.689217234249703,29.711817221810371,30.080090021324743,30.412252131195835,30.70957967597608,29.857957155895939,29.722307104140668,30.029953137835093,29.977829219943324,23.283513388234383,25.860233002235361,21.685148381003479,22.106563802917691,21.204051874398687,24.270434108523801,25.797009170033704,22.59626356634157,23.047020847582509,25.04561220102719,24.738909051518561,25.146138247455262,24.658226675665958,25.970928898114984,24.638041705406152,26.445478049085338,26.899100260996001,24.941667867838127
29.829818449236306,29.320632184539811,27.910931955550772,30.085265761827579,29.970443110851498,29.875422690569899,30.658395154065595,29.830025016416762,29.659198570862223,30.058452917278679,30.06629492824338,23.461700000732591,26.364124221508149,22.47098653528748,23.072492287564003,19.905555095399862,25.12953016909136,26.595465892571163,23.576126101687294,21.3331850528008,21.802224922619033,22.735060533370891,23.963315908249676,22.867734425189056,25.743128205794648,21.674058904501862,25.422403785863608,26.634631273729276,21.72099001593304
29.798928228347521,29.623968009451566,28.152630676325117,30.045505874061988,29.599468576020506,29.475997244592548,30.795627407788906,29.751788727767966,30.010557599287935,30.458805383220337,30.497379579834764,23.116190731719541,25.999574690116319,23.066521916036571,22.503126403103508,20.515467490094139,24.978952349362501,26.133852977885432,22.967822986099605,21.122747935476887,21.563694182190652,21.447119840892654,23.103841219883869,21.95609789312666,23.69933157053471,21.797296519963396,23.17640579218839,24.214792882445963,22.594808115597658
